date,actual,gru_mcd_42,gru_mcd_42_L,gru_mcd_42_U,gru_mcd_1234,gru_mcd_1234_L,gru_mcd_1234_U
2023-05-03,6812.722168,,,,,,
2023-05-04,6844.026855,,,,,,
2023-05-05,6787.630859,,,,,,
2023-05-06,6787.630859,,,,,,
2023-05-07,6787.630859,,,,,,
2023-05-08,6769.630859,,,,,,
2023-05-09,6779.97998,,,,,,
2023-05-10,6811.904785,,,,,,
2023-05-11,6755.937988,,,,,,
2023-05-12,6707.763184,,,,,,
2023-05-13,6707.763184,,,,,,
2023-05-14,6707.763184,,,,,,
2023-05-15,6711.740234,,,,,,
2023-05-16,6676.563965,,,,,,
2023-05-17,6663.11377,,,,,,
2023-05-18,6663.11377,,,,,,
2023-05-19,6700.561035,,,,,,
2023-05-20,6700.561035,,,,,,
2023-05-21,6700.561035,,,,,,
2023-05-22,6729.646973,,,,,,
2023-05-23,6736.684082,,,,,,
2023-05-24,6745.804199,,,,,,
2023-05-25,6704.230957,,,,,,
2023-05-26,6687.000977,,,,,,
2023-05-27,6687.000977,,,,,,
2023-05-28,6687.000977,,,,,,
2023-05-29,6681.102051,,,,,,
2023-05-30,6636.422852,,,,,,
2023-05-31,6633.26123,,,,,,
2023-06-01,6633.26123,,,,,,
2023-06-02,6633.26123,,,,,,
2023-06-03,6633.26123,,,,,,
2023-06-04,6633.26123,,,,,,
2023-06-05,6633.437012,,,,,,
2023-06-06,6618.922852,,,,,,
2023-06-07,6619.754883,,,,,,
2023-06-08,6666.330078,,,,,,
2023-06-09,6694.023926,,,,,,
2023-06-10,6694.023926,,,,,,
2023-06-11,6694.023926,,,,,,
2023-06-12,6722.373047,,,,,,
2023-06-13,6719.01416,,,,,,
2023-06-14,6699.716797,,,,,,
2023-06-15,6713.794922,,,,,,
2023-06-16,6698.546875,,,,,,
2023-06-17,6698.546875,6536.116,6341.352673339844,6778.953112792969,6630.996,6372.003112792969,6924.6150390625
2023-06-18,6698.546875,6538.358,6324.064733886718,6800.615417480469,6672.3,6375.93212890625,6988.647863769531
2023-06-19,6686.059082,6534.313,6312.409619140625,6782.602917480469,6647.8057,6298.600500488281,6902.179638671875
2023-06-20,6660.455078,6535.781,6290.186486816407,6780.642297363281,6626.73,6235.758557128906,6937.007092285156
2023-06-21,6702.625,6517.085,6317.7873046875,6715.496142578125,6605.4126,6279.300708007812,6919.1130859375
2023-06-22,6652.26123,6545.969,6313.071435546875,6756.387646484375,6608.333,6305.292065429688,6904.11962890625
2023-06-23,6639.73291,6524.2715,6319.570324707031,6744.197094726563,6555.408,6259.818872070313,6882.510314941406
2023-06-24,6639.73291,6542.6743,6286.078100585937,6825.201770019531,6594.775,6300.803942871094,6993.192492675781
2023-06-25,6639.73291,6530.8467,6320.924755859375,6740.582080078125,6552.4106,6267.567614746094,6819.903979492187
2023-06-26,6664.667969,6510.406,6262.1037109375,6733.621166992187,6570.574,6301.720983886718,6824.016162109375
2023-06-27,6661.878906,6515.8594,6283.1507568359375,6746.345788574218,6594.3438,6282.828820800782,6930.810253906249
2023-06-28,6661.878906,6506.5317,6289.718884277344,6748.237377929688,6565.497,6280.051452636719,6839.464562988282
2023-06-29,6661.878906,6497.426,6251.141821289062,6790.866772460938,6559.187,6230.489672851562,6859.210192871094
2023-06-30,6661.878906,6517.9595,6276.275439453125,6816.162475585937,6605.983,6268.282922363282,6876.164172363281
2023-07-01,6661.878906,6529.959,6280.984643554688,6790.610546875,6568.709,6250.48115234375,6890.3310546875
2023-07-02,6661.878906,6492.4023,6253.460021972656,6698.89755859375,6593.2593,6272.56376953125,6945.270263671875
2023-07-03,6696.71582,6515.3457,6294.392333984375,6776.437353515625,6590.6,6230.239819335938,6979.098852539062
2023-07-04,6681.753906,6530.4355,6250.016052246094,6788.827185058593,6574.927,6301.124536132813,6902.432043457031
2023-07-05,6718.977051,6525.125,6317.81318359375,6749.097595214844,6608.0483,6255.830517578125,6973.531457519532
2023-07-06,6757.331055,6523.4106,6320.5443115234375,6760.009191894531,6614.3745,6284.188525390625,6914.333264160156
2023-07-07,6716.458984,6524.6826,6255.93681640625,6769.78818359375,6627.8813,6323.056079101562,6924.490148925781
2023-07-08,6716.458984,6522.067,6278.748645019531,6744.006457519531,6613.6543,6260.863745117187,6862.750732421875
2023-07-09,6716.458984,6517.561,6284.432214355469,6751.3890625,6598.581,6290.947546386718,6917.064147949219
2023-07-10,6731.038086,6509.252,6281.250915527344,6740.605346679688,6573.359,6211.548254394531,6912.241076660156
2023-07-11,6796.923828,6560.261,6312.961376953125,6856.262023925781,6641.766,6338.575402832032,6953.575512695313
2023-07-12,6808.208984,6548.6943,6284.457165527344,6853.409313964844,6635.3813,6285.251037597656,6932.617810058594
2023-07-13,6810.212891,6558.9087,6336.372912597656,6803.070751953125,6671.328,6323.65068359375,6975.416650390624
2023-07-14,6869.571777,6623.25,6346.304443359375,6880.22763671875,6707.5786,6340.927807617188,7025.955554199219
2023-07-15,6869.571777,6610.634,6402.862854003906,6858.439172363281,6729.3574,6347.5694580078125,7012.602990722656
2023-07-16,6869.571777,6643.358,6428.393041992187,6941.249255371094,6724.654,6454.7919921875,7021.948950195312
2023-07-17,6867.144043,6627.1787,6386.780456542969,6851.917346191406,6781.86,6542.003039550781,7065.7640380859375
2023-07-18,6830.203125,6668.764,6388.115942382812,6959.397741699218,6765.7075,6442.891577148437,7118.804943847656
2023-07-19,6830.203125,6659.601,6446.803381347656,6851.872094726563,6763.7983,6452.796826171875,7115.100561523437
2023-07-20,6864.188965,6687.0874,6457.868041992188,6941.906811523438,6784.652,6417.377905273437,7147.934460449219
2023-07-21,6880.801758,6700.8774,6471.106335449219,6945.449621582031,6782.944,6477.543688964844,7165.7584228515625
2023-07-22,6880.801758,6726.0674,6518.728381347656,6974.007080078125,6795.716,6475.50244140625,7158.311181640624
2023-07-23,6880.801758,6712.386,6478.7855224609375,6971.691235351563,6773.9795,6468.720886230469,7095.610949707031
2023-07-24,6899.395996,6709.994,6432.858935546875,6963.453857421875,6802.8423,6454.952490234375,7139.599621582031
2023-07-25,6917.710938,6704.7563,6485.293774414063,6994.344506835937,6798.24,6416.506518554687,7144.777697753906
2023-07-26,6948.278809,6722.1,6444.9205322265625,6958.925402832031,6809.9663,6452.821801757813,7118.985241699219
2023-07-27,6896.663086,6740.142,6463.304992675781,7065.827038574219,6791.744,6489.878466796875,7118.429577636719
2023-07-28,6900.22998,6743.8965,6483.545300292969,7012.507214355469,6850.6294,6530.722717285156,7147.566162109375
2023-07-29,6900.22998,6719.736,6528.624255371094,6931.092102050781,6846.5,6481.298132324218,7228.041979980469
