date,actual,gru_mcd_1234,gru_mcd_1234_L,gru_mcd_1234_U,gru_mcd_42,gru_mcd_42_L,gru_mcd_42_U,gru_mcd_73,gru_mcd_73_L,gru_mcd_73_U,gru_mcd_31415,gru_mcd_31415_L,gru_mcd_31415_U,gru_mcd_271828183,gru_mcd_271828183_L,gru_mcd_271828183_U,lstm_mcd_31415,lstm_mcd_31415_L,lstm_mcd_31415_U,lstm_mcd_73,lstm_mcd_73_L,lstm_mcd_73_U,lstm_mcd_271828183,lstm_mcd_271828183_L,lstm_mcd_271828183_U,lstm_mcd_42,lstm_mcd_42_L,lstm_mcd_42_U,lstm_mcd_1234,lstm_mcd_1234_L,lstm_mcd_1234_U,transformer_mcd_1234,transformer_mcd_1234_L,transformer_mcd_1234_U,transformer_mcd_31415,transformer_mcd_31415_L,transformer_mcd_31415_U,transformer_mcd_73,transformer_mcd_73_L,transformer_mcd_73_U,transformer_mcd_42,transformer_mcd_42_L,transformer_mcd_42_U,transformer_mcd_271828183,transformer_mcd_271828183_L,transformer_mcd_271828183_U,tcn_mcd_73,tcn_mcd_73_L,tcn_mcd_73_U,tcn_mcd_42,tcn_mcd_42_L,tcn_mcd_42_U,tcn_mcd_31415,tcn_mcd_31415_L,tcn_mcd_31415_U,tcn_mcd_1234,tcn_mcd_1234_L,tcn_mcd_1234_U,tcn_mcd_271828183,tcn_mcd_271828183_L,tcn_mcd_271828183_U,gru_hllla_31415,gru_hllla_31415_L,gru_hllla_31415_U,gru_hllla_73,gru_hllla_73_L,gru_hllla_73_U,gru_hllla_42,gru_hllla_42_L,gru_hllla_42_U,gru_hllla_1234,gru_hllla_1234_L,gru_hllla_1234_U,gru_hllla_271828183,gru_hllla_271828183_L,gru_hllla_271828183_U,lstm_hllla_1234,lstm_hllla_1234_L,lstm_hllla_1234_U,lstm_hllla_271828183,lstm_hllla_271828183_L,lstm_hllla_271828183_U,lstm_hllla_42,lstm_hllla_42_L,lstm_hllla_42_U,lstm_hllla_31415,lstm_hllla_31415_L,lstm_hllla_31415_U,lstm_hllla_73,lstm_hllla_73_L,lstm_hllla_73_U,tcn_hllla_271828183,tcn_hllla_271828183_L,tcn_hllla_271828183_U,tcn_hllla_42,tcn_hllla_42_L,tcn_hllla_42_U,tcn_hllla_31415,tcn_hllla_31415_L,tcn_hllla_31415_U,tcn_hllla_73,tcn_hllla_73_L,tcn_hllla_73_U,tcn_hllla_1234,tcn_hllla_1234_L,tcn_hllla_1234_U,transformer_hllla_42,transformer_hllla_42_L,transformer_hllla_42_U,transformer_hllla_73,transformer_hllla_73_L,transformer_hllla_73_U,transformer_hllla_1234,transformer_hllla_1234_L,transformer_hllla_1234_U,transformer_hllla_31415,transformer_hllla_31415_L,transformer_hllla_31415_U,transformer_hllla_271828183,transformer_hllla_271828183_L,transformer_hllla_271828183_U,gru_cp_42,gru_cp_42_L,gru_cp_42_U,gru_cqr_42,gru_cqr_42_L,gru_cqr_42_U,gru_cqr_73,gru_cqr_73_L,gru_cqr_73_U,gru_cqr_31415,gru_cqr_31415_L,gru_cqr_31415_U,gru_cqr_1234,gru_cqr_1234_L,gru_cqr_1234_U,gru_cqr_271828183,gru_cqr_271828183_L,gru_cqr_271828183_U,lstm_cqr_42,lstm_cqr_42_L,lstm_cqr_42_U,lstm_cqr_73,lstm_cqr_73_L,lstm_cqr_73_U,lstm_cqr_271828183,lstm_cqr_271828183_L,lstm_cqr_271828183_U,lstm_cqr_31415,lstm_cqr_31415_L,lstm_cqr_31415_U,lstm_cqr_1234,lstm_cqr_1234_L,lstm_cqr_1234_U,tcn_cqr_42,tcn_cqr_42_L,tcn_cqr_42_U,tcn_cqr_73,tcn_cqr_73_L,tcn_cqr_73_U,tcn_cqr_31415,tcn_cqr_31415_L,tcn_cqr_31415_U,tcn_cqr_1234,tcn_cqr_1234_L,tcn_cqr_1234_U,tcn_cqr_271828183,tcn_cqr_271828183_L,tcn_cqr_271828183_U,transformer_cqr_42,transformer_cqr_42_L,transformer_cqr_42_U,transformer_cqr_73,transformer_cqr_73_L,transformer_cqr_73_U,transformer_cqr_271828183,transformer_cqr_271828183_L,transformer_cqr_271828183_U,transformer_cqr_1234,transformer_cqr_1234_L,transformer_cqr_1234_U,transformer_cqr_31415,transformer_cqr_31415_L,transformer_cqr_31415_U
2023-05-03,6812.722168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-04,6844.026855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-05,6787.630859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-06,6787.630859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-07,6787.630859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-08,6769.630859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-09,6779.97998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-10,6811.904785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-11,6755.937988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-12,6707.763184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-13,6707.763184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
